"Job Title","Company","Location","Salary","URL"
"Product Analyst - Consumer Data Science","Uber","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ed941f25d0a1dbf0&fccid=f766f8bfbc3effb7&vjs=3"
"Data Scientist","Esurance","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=20b0aca7feb12498&fccid=25cda752a689f9b8&vjs=3"
"Scientist, Machine Learning","RubrYc Therapeutics","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=876fca94ef5e6efb&fccid=e15c9978061d7044&vjs=3"
"MACHINE LEARNING ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=460159a790d57fb3&fccid=3ef6655314901dcd&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Science Internship, Summer 2019","Etsy","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2a463131239b5d88&fccid=9ecb91618c39a24f&vjs=3"
"Data Science Internship – Summer 2019","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=d475f1cbd00cbe96&fccid=8c49e99f20f89e48&vjs=3"
"Data Scientist - Intern","Nextdoor","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5d25d64d91535d03&fccid=38eca8156471a9d2&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Computer Science Development Intern","AIETA","San Francisco, CA 94107 (South Of Market area)","$15 an hour","http://www.indeed.com/rc/clk?jk=b06c2c8e788b6d2f&fccid=838e55215b8d9dd7&vjs=3"
"Data Scientist 2","Oracle","Redwood City, CA","","http://www.indeed.com/rc/clk?jk=7f12a5f2c8ead856&fccid=cd22d01053af7669&vjs=3"
"Photography Assistant","University of California San Francisco","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=e6fc78e1a9b1dad4&fccid=2a341562d64c7cdb&vjs=3"
"Data Scientist","Plaid","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b148d57f2806969c&fccid=f10da5bc56554201&vjs=3"
"Data Analyst","Blend Labs","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=8f7e24e7a256fcd3&fccid=c0222312b34b096a&vjs=3"
"Data Analyst - San Francisco Bay, California","Averna","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=cdba168634c1b4e6&fccid=4925e167fdc076db&vjs=3"
"Customer Care Data Specialist","Rodan and Fields, LLC","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=e35c2038628aebf9&fccid=9d8ace9981c9ff45&vjs=3"
"Data Science and Analytics - Summer 2019 Internship","LendingHome","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b35eed43bceb8f29&fccid=20c6788726ddcb5b&vjs=3"
"Security Data Scientist","Dropbox","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=7d2d1fbfeb04a8dc&fccid=8510f9bc3a085f8e&vjs=3"
"People Analytics Consultant","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=e0947bb889cc3f29&fccid=48ecd526e3aa3225&vjs=3"
"Onsite Coordinator","Ergeon","Hayward, CA","","http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DFLW3Olgzq1AyhS8S-_L4J__MTsp5XJSQgQ5jlegEZuRov_3ExUZbJ_MW6ZWiq-LSNc6tIjiLOScCe61IVvheGuRKPeZlHc9po2ZPF_3NHtviDPPOx59aiGEMhEYX1__q1p4C1S2AI5woMvXPaUGmo7rlnraQ4QnMAVIdivwlhtAwzxjCSEfondNIZZeIxgbPmgMdD7XJMX6ZB7AVg7AvdRz2uqwNjGq0DeZSwN0J4uMUjOnkRQJS2FI8F3--tGFM-TQHbPBQDiQdzrp9xd3yDYdtL9UG8kFTxUVkuJHlcRK5GUFZq4JDMEh07qTFqI18-LjXp7DXfpohXmWuHZCj4PYmvwDee4Zrmxxf9SIwtZH4-pDXLOmW6ot-v2g1PvoIvIPVLx_IvTMdmrC7hAq7cg2G0usw54vPkGkyrgz4HdnUX5-kCuPpdtVCDosgFKPejANwQPf9PwjrSK6wVUGfEzpqZv09JOdXMplF8dA3IYBFszQzI14wCFw2e_qkA85re4nzhOdOSpUMGy4lb4P4uCY0NCMTJhhE4kZxP8sJeGmEkDpj4AaPJ4YwbGVeRs51mO-V5rzGPB3dvgo5_w3AR_2i5Q55-FBA3MfxgVsdqbtS95tjOlvMfbqwjTTMBIcyV-UYkTTdZyR_eGYkLKpraxPi1xW1ZsUJleOD0jzF7mk4flhP7wjQvwJWThkccawzGXDwtcxF6PrIANsM9m44QkEiVyI5qhCIDQrl1tEp-YpSOtFFA9mV7ViwJVehmCzaTzkBQ7pgE3Kv_fKk4gPof&vjs=3&p=3&sk=&fvj=1"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=70ff1a8174eaf3e8&fccid=4ffdd90de5b0ef8f&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan Test Prep","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=64816ab722efa4e5&fccid=4ffdd90de5b0ef8f&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Data Engineer - Core Data and Analytics","Samba TV","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=9c685a18952c70d4&fccid=1b1ea228444c6924&vjs=3"
"Data Scientist - Machine Learning / Deep Learning Specialist","Upstart","San Carlos, CA","","http://www.indeed.com/rc/clk?jk=556068084738f75b&fccid=655c994c77232147&vjs=3"
"Consulting Data Analyst - Epidemiology, Bio-statistics, SAS, SQL, R","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=fe69787dbef41e52&fccid=48ecd526e3aa3225&vjs=3"
"Data Scientist","Airbus UTM","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=16b94bb31cf6d0b6&fccid=0d9a66596b72c7e8&vjs=3"
"Machine Learning Scientist","Clara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=6d102eb2cf4b5db3&fccid=5e3626e6924f6f6b&vjs=3"
"Software Engineer, Machine Learning","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b18bece523d0add0&fccid=9e88642c8c797c72&vjs=3"
"Data Scientist, Insights","CircleUp","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=be2d26f1c58f80d1&fccid=6e9166ecf7604472&vjs=3"
"Computational Biologist / Bioinformatics Data Scientist","Encoded Therapeutics, Inc.","South San Francisco, CA","","http://www.indeed.com/rc/clk?jk=890b3cd6c8e74287&fccid=0bf507f9ae8ad7ab&vjs=3"
"Data Scientist","Rally Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a694f06a9ea60b4c&fccid=6d3b991901343184&vjs=3"
"Software Engineer - Machine Learning","Affirm","San Francisco, CA 94126 (Financial District area)","","http://www.indeed.com/rc/clk?jk=ba51b24c9f143e6f&fccid=5cf4e54c5ef78aa7&vjs=3"
"Software Engineer - Python","TrueAccord","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=1cd49565aee4dfa7&fccid=210bcab0885b7dd3&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Scientist, Quantitative Analysis, Revenue Strategy and Operations","Google","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=18d0cb65cbceee77&fccid=a5b4499d9e91a5c6&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Data Scientist, Growth On-boarding","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=35092ac30fd7ba23&fccid=7a3824693ee1074b&vjs=3"
"Programmer Analysts","Infosmart Systems, Inc","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=559f7e209619094c&fccid=366e13aaf3fdfba7&vjs=3"
"Software Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=c35c1b7ea1bb56ff&fccid=7a3824693ee1074b&vjs=3"
"Machine Learning","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=85c036aa0176179d&fccid=7a3824693ee1074b&vjs=3"
"Data Scientist","Plaid","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b148d57f2806969c&fccid=f10da5bc56554201&vjs=3"
"Backend Software Engineer","Survata","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=62193e7257df3067&fccid=2982963070e47eda&vjs=3"
"Data Scientist","Samba TV","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=38bcc426560cc1db&fccid=1b1ea228444c6924&vjs=3"
"Data Scientist","Keep Truckin","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=eba9d908353a370b&fccid=f323638578df1c7f&vjs=3"
"Data Scientist","Entelo","San Francisco, CA 94107 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=62e354bd3f37730d&fccid=d8c0fd447517a502&vjs=3"
"Data Scientist 2","Oracle","Redwood City, CA","","http://www.indeed.com/rc/clk?jk=7f12a5f2c8ead856&fccid=cd22d01053af7669&vjs=3"
"Computer Vision Engineer","Verkada","San Mateo, CA","","http://www.indeed.com/rc/clk?jk=6dad647ea6c5e995&fccid=17b2ec97e4ece7cf&vjs=3"
"Data Science Specialist","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=d693cd79a88ec4be&fccid=2a341562d64c7cdb&vjs=3"
"Data Scientist Internship","Walmart Stores","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=8f87c97458881fc8&fccid=822bc5d9a49270ea&vjs=3"
"Software Developer","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=043a051c8eb187dd&fccid=2a341562d64c7cdb&vjs=3"
"Software Engineer, Data","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2abdbf860210154e&fccid=9e88642c8c797c72&vjs=3"
"Quantitative Advertising Analyst","N3TWORK","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5285886b9c57ea49&fccid=57f4faaa1df750ea&vjs=3"
"Onsite Coordinator","Ergeon","Hayward, CA","","http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DFLW3Olgzq1AyhS8S-_L4J__MTsp5XJSQgQ5jlegEZuRov_3ExUZbJ_MW6ZWiq-LSNc6tIjiLOScCe61IVvheGuRKPeZlHc9po2ZPF_3NHtviDPPOx59aiGEMhEYX1__q1p4C1S2AI5woMvXPaUGmo7rlnraQ4QnPGK8wTZ6DtreBuB64MLluTW91RaFEeDoZO2XtrUZuMq1R8E4iTej6H1nWO_FOfKiXD7v-VsIW5FHGaQSAABBZFlgKD__CBunqi9eK4Ym1PgL-6j7t_wdACw2ZGUrq9Ywv-pVC1Uq1FaSflhm0-PYdZd2T5zYFkhEOai-9TbsQXEyPlvF0eaxwLhCDiCKJUoeJ6o9IBJi8hXNoaxvV-JAZKSoo5kRmBMwBFX6D1Cbw8HSmLSNE9NzQZuQjDNq5ZUWuOEXQfV9vsuB9j_3dAL9oyp8cjzlQS2L_xVJCOiCASTxVOqMjCAqSGfn-yzx0PEWLZ2zLtvRbQEd0c98AZsLt1bdExZPDyyObBfpROiuQviktUyRMzErps8Et8KPEPTXLyPxu2q-jWDfgsTHSI4f3tGG4qxERJIfmEGvDVywdVKLF3fnEniRHYroxCgCVd_JFrVkyFclVi4NHbaRXA27cZdHXPxD449LwI2OJXdwYXwkjjjm1F2vOeOeEh9_yzED4f1dDF9L653RcKoZ0TfrGMvy8MAHRWGDrHikyvJfrU88RGTlweK8mkOozyUTB5YBRgHXB7ExPgDeaC-QP0KnmjL5vIwgeF2gZ37DIgVWS8sdWNrwrZ2Hh-&vjs=3&p=3&sk=&fvj=1"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=70ff1a8174eaf3e8&fccid=4ffdd90de5b0ef8f&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan Test Prep","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=64816ab722efa4e5&fccid=4ffdd90de5b0ef8f&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Data Engineer - Core Data and Analytics","Samba TV","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=9c685a18952c70d4&fccid=1b1ea228444c6924&vjs=3"
"Data Scientist - Machine Learning / Deep Learning Specialist","Upstart","San Carlos, CA","","http://www.indeed.com/rc/clk?jk=556068084738f75b&fccid=655c994c77232147&vjs=3"
"Consulting Data Analyst - Epidemiology, Bio-statistics, SAS, SQL, R","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=fe69787dbef41e52&fccid=48ecd526e3aa3225&vjs=3"
"Data Scientist","Airbus UTM","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=16b94bb31cf6d0b6&fccid=0d9a66596b72c7e8&vjs=3"
"Machine Learning Scientist","Clara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=6d102eb2cf4b5db3&fccid=5e3626e6924f6f6b&vjs=3"
"Software Engineer, Machine Learning","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b18bece523d0add0&fccid=9e88642c8c797c72&vjs=3"
"Data Scientist, Insights","CircleUp","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=be2d26f1c58f80d1&fccid=6e9166ecf7604472&vjs=3"
"Computational Biologist / Bioinformatics Data Scientist","Encoded Therapeutics, Inc.","South San Francisco, CA","","http://www.indeed.com/rc/clk?jk=890b3cd6c8e74287&fccid=0bf507f9ae8ad7ab&vjs=3"
"Data Scientist","Rally Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a694f06a9ea60b4c&fccid=6d3b991901343184&vjs=3"
"Software Engineer - Machine Learning","Affirm","San Francisco, CA 94126 (Financial District area)","","http://www.indeed.com/rc/clk?jk=ba51b24c9f143e6f&fccid=5cf4e54c5ef78aa7&vjs=3"
"Software Engineer - Python","TrueAccord","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=1cd49565aee4dfa7&fccid=210bcab0885b7dd3&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Scientist, Quantitative Analysis, Revenue Strategy and Operations","Google","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=18d0cb65cbceee77&fccid=a5b4499d9e91a5c6&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Data Scientist, Growth On-boarding","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=35092ac30fd7ba23&fccid=7a3824693ee1074b&vjs=3"
"Programmer Analysts","Infosmart Systems, Inc","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=559f7e209619094c&fccid=366e13aaf3fdfba7&vjs=3"
"Software Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=c35c1b7ea1bb56ff&fccid=7a3824693ee1074b&vjs=3"
"Machine Learning","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=85c036aa0176179d&fccid=7a3824693ee1074b&vjs=3"
"Data Scientist","Plaid","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b148d57f2806969c&fccid=f10da5bc56554201&vjs=3"
"Backend Software Engineer","Survata","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=62193e7257df3067&fccid=2982963070e47eda&vjs=3"
"Data Scientist","Samba TV","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=38bcc426560cc1db&fccid=1b1ea228444c6924&vjs=3"
"Data Scientist","Keep Truckin","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=eba9d908353a370b&fccid=f323638578df1c7f&vjs=3"
"Data Scientist","Entelo","San Francisco, CA 94107 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=62e354bd3f37730d&fccid=d8c0fd447517a502&vjs=3"
"Data Scientist 2","Oracle","Redwood City, CA","","http://www.indeed.com/rc/clk?jk=7f12a5f2c8ead856&fccid=cd22d01053af7669&vjs=3"
"Computer Vision Engineer","Verkada","San Mateo, CA","","http://www.indeed.com/rc/clk?jk=6dad647ea6c5e995&fccid=17b2ec97e4ece7cf&vjs=3"
"Data Science Specialist","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=d693cd79a88ec4be&fccid=2a341562d64c7cdb&vjs=3"
"Data Scientist Internship","Walmart Stores","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=8f87c97458881fc8&fccid=822bc5d9a49270ea&vjs=3"
"Software Developer","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=043a051c8eb187dd&fccid=2a341562d64c7cdb&vjs=3"
"Software Engineer, Data","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2abdbf860210154e&fccid=9e88642c8c797c72&vjs=3"
"Quantitative Advertising Analyst","N3TWORK","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5285886b9c57ea49&fccid=57f4faaa1df750ea&vjs=3"
"Onsite Coordinator","Ergeon","Hayward, CA","","http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DFLW3Olgzq1AyhS8S-_L4J__MTsp5XJSQgQ5jlegEZuRov_3ExUZbJ_MW6ZWiq-LSNc6tIjiLOScCe61IVvheGuRKPeZlHc9po2ZPF_3NHtviDPPOx59aiGEMhEYX1__q1p4C1S2AI5woMvXPaUGmo7rlnraQ4QnOmInm6Uy3wWodPw2DrcXIcY5KiNuVxg42NXGobKEoMvtZe3BKS2ckVvZKJJkpZRiCeQDhTAI1bMSzPLlP3okX87dngCgDVpj7XfhiehOCuF_6rmsZ_D6VGQDvjMkm5yYKLC3JsWTbgvwUkh35nVCdfvVlgha_blvroYw0jSTKNpbHIWhEDTWVrqonyao_BEW13OFixW_gUltAgrBPnfagR-qTDR50iYleDnRB3G0Osdis8SwKegQRcyRjZDFER44AlKbjVT-VQSZSzk38QAGiu3t37gwpZoVYZi5J7tO5YfOFD8X60ZVsJzwrkgM7iATZQk--Vh1nlJxIh8bbjBncO3_JCCLg9gMUjpt71sxXwnZuxmaD67-wjyaVDot1KJkjAc2Z7dSoPTAmWfD2kh94TwMSJxj49_u_XHhDk_C_euf8KHINWF3V-WWoyRcm6dMr_73NHP2FTeELBMUjjAXv8fvmGTKLXzmalakFjxLakiqgt6-XjeHxz2Pqy98zxTmB2kEK1EXUCsCcVVC_eec5ER29MTOcmJd6OQWE35St2RCfgJmhnPgZPU76M9vG2EGrijQEcdiiB5_2br8IdvfRRHPLzHKXt6S5PkEbdy7L0Leh93NSDtM3B&vjs=3&p=3&sk=&fvj=1"
"Data Science Specialist","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","$85,000 - $126,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=d693cd79a88ec4be&fccid=2a341562d64c7cdb&vjs=3"
"Data Analytics Undergraduate Intern","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=cbb40ee3f148532f&fccid=48ecd526e3aa3225&vjs=3"
"Machine Learning","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=85c036aa0176179d&fccid=7a3824693ee1074b&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan","San Francisco, CA 94105 (Financial District area)","$103,000 - $153,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=70ff1a8174eaf3e8&fccid=4ffdd90de5b0ef8f&vjs=3"
"Data Scientist - Machine Learning / Deep Learning Specialist","Upstart","San Carlos, CA","$101,000 - $149,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=556068084738f75b&fccid=655c994c77232147&vjs=3"
"Software Engineer - Machine Learning","Affirm","San Francisco, CA 94126 (Financial District area)","","http://www.indeed.com/rc/clk?jk=ba51b24c9f143e6f&fccid=5cf4e54c5ef78aa7&vjs=3"
"Machine Learning Internship","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=c702774510734d66&fccid=8c49e99f20f89e48&vjs=3"
"Data Journalist","Mother Jones","San Francisco, CA 94108 (Financial District area)","","http://www.indeed.com/rc/clk?jk=0d2dd0e422b584c6&fccid=358abbca9f316ab6&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan Test Prep","San Francisco, CA 94105 (Financial District area)","$89,000 - $131,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=64816ab722efa4e5&fccid=4ffdd90de5b0ef8f&vjs=3"
"Software Engineer, Machine Learning","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b18bece523d0add0&fccid=9e88642c8c797c72&vjs=3"
"Machine Learning Engineer","Scaleapi","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a4b3f4c4ab198524&fccid=55ebd28e88790c63&vjs=3"
"Trulia: Machine Learning Engineer - Intern","Zillow Group","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=9215ba4af59ce075&fccid=913e1b259c8d65e2&vjs=3"
"Software Engineer - Machine Learning R&D","LeapYear","Berkeley, CA","","http://www.indeed.com/rc/clk?jk=a186c0b47d17a8a1&fccid=42e50b7b66ee4856&vjs=3"
"Data Scientist, Quantitative Analysis, Revenue Strategy and Operations","Google","Redwood City, CA 94063","$92,000 - $136,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=18d0cb65cbceee77&fccid=a5b4499d9e91a5c6&vjs=3"
"Machine Learning Internship","Walmart Stores","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=be428ac2651aea52&fccid=822bc5d9a49270ea&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Data Scientist, Growth On-boarding","Twitter","San Francisco, CA 94103 (South Of Market area)","$100,000 - $147,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=35092ac30fd7ba23&fccid=7a3824693ee1074b&vjs=3"
"Machine Learning Scientist","Clara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=6d102eb2cf4b5db3&fccid=5e3626e6924f6f6b&vjs=3"
"Machine Learning Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ba6de7160080cdf2&fccid=7a3824693ee1074b&vjs=3"
"Product Analyst - Consumer Data Science","Uber","San Francisco, CA 94103 (South Of Market area)","$91,000 - $135,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=ed941f25d0a1dbf0&fccid=f766f8bfbc3effb7&vjs=3"
"Data Scientist","Esurance","San Francisco, CA 94105 (Financial District area)","$101,000 - $149,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=20b0aca7feb12498&fccid=25cda752a689f9b8&vjs=3"
"Scientist, Machine Learning","RubrYc Therapeutics","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=876fca94ef5e6efb&fccid=e15c9978061d7044&vjs=3"
"MACHINE LEARNING ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=460159a790d57fb3&fccid=3ef6655314901dcd&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","$95,000 - $140,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Science Internship, Summer 2019","Etsy","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2a463131239b5d88&fccid=9ecb91618c39a24f&vjs=3"
"Data Science Internship – Summer 2019","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=d475f1cbd00cbe96&fccid=8c49e99f20f89e48&vjs=3"
"Data Scientist - Intern","Nextdoor","San Francisco, CA","$85,000 - $125,000 a year (Indeed est.)","http://www.indeed.com/rc/clk?jk=5d25d64d91535d03&fccid=38eca8156471a9d2&vjs=3"
